190729138 [Thread-0] INFO  o.e.jetty.server.AbstractConnector - Stopped ServerConnector@45f20bed{HTTP/1.1,[http/1.1]}{0.0.0.0:10055}
4402 [cluster-ClusterId{value='59e608bb2c1f602373f6af7c', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:571}] to localhost:7900
4403 [cluster-ClusterId{value='59e608bb2c1f602373f6af7c', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=764785}
4404 [cluster-ClusterId{value='59e608bb2c1f602373f6af7c', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Discovered cluster type of STANDALONE
4433 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:572}] to localhost:7900
4468 [main] INFO   - [2017-10-17 21:42:20 0014|IPHolder] Server ip is 192.168.199.121 by ipPrefix 192.168 ethPrefix en0
4518 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:573}] to localhost:7900
4558 [main] INFO   - [2017-10-17 21:42:20 0104|RMI] InetAddress host name : localhost, InetAddress host address : 127.0.0.1
4593 [main] INFO   - [2017-10-17 21:42:20 0139|RMI] RMI server IP : 192.168.199.121 port : 5600 started! System host name : 192.168.199.121, System port : 192.168.199.121
4595 [main] INFO   - [2017-10-17 21:42:20 0141|RMI] InetAddress host name : localhost, InetAddress host address : 127.0.0.1
4950 [main] INFO   - [2017-10-17 21:42:20 0496|RMI] RMI server IP : 192.168.199.121 port : 4600 started! System host name : 192.168.199.121, System port : 192.168.199.121
4972 [main] INFO  o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3269 ms
5024 [main] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.w.WebAppContext@60bd273d{/,file:///Users/admin/workSpace/SDocker/war/,AVAILABLE}{./war}
5038 [Timer-0] INFO   - [2017-10-17 21:42:20 0583|RedisHandler] JedisPool initializing...
5063 [Timer-0] INFO   - [2017-10-17 21:42:20 0609|RedisHandler] JedisPool connected, localhost:6379
5137 [main] INFO  o.e.jetty.server.AbstractConnector - Started ServerConnector@12ffd1de{HTTP/1.1,[http/1.1]}{0.0.0.0:10055}
5140 [main] INFO  org.eclipse.jetty.server.Server - Started @5893ms
5164 [main] INFO   - [2017-10-17 21:42:20 0710|ServerStart] handler--org.eclipse.jetty.server.handler.ContextHandlerCollection@3d278b4d[o.e.j.s.h.ContextHandler@4f80542f{/res,null,AVAILABLE}, o.e.j.w.WebAppContext@60bd273d{/,file:///Users/admin/workSpace/SDocker/war/,AVAILABLE}{./war}]
5164 [main] INFO   - [2017-10-17 21:42:20 0710|ServerStart] connector--[ServerConnector@12ffd1de{HTTP/1.1,[http/1.1]}{0.0.0.0:10055}]
5165 [main] INFO   - [2017-10-17 21:42:20 0711|ServerStart] threadPool--qtp1292040526{STARTED,8<=8<=1024,i=5,q=0}, minithread-number:8
5165 [main] INFO   - [2017-10-17 21:42:20 0711|ServerStart] Server started , current Time: Tue Oct 17 21:42:20 CST 2017
5897 [Timer-0] INFO   - [2017-10-17 21:42:21 0443|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
6046 [Timer-0] INFO   - [2017-10-17 21:42:21 0592|GroovyRuntime] Parse groovy class data/VersionInfo.groovy successfully
6092 [Timer-0] INFO   - [2017-10-17 21:42:21 0638|GroovyRuntime] Parse groovy class data/WhiteList.groovy successfully
6143 [Timer-0] INFO   - [2017-10-17 21:42:21 0688|GroovyRuntime] Parse groovy class data/PackageInfo.groovy successfully
6149 [Timer-0] INFO   - [2017-10-17 21:42:21 0695|GroovyRuntime] Load groovy class data/VersionInfo.groovy from cache
6149 [Timer-0] INFO   - [2017-10-17 21:42:21 0695|GroovyRuntime] Load groovy class data/WhiteList.groovy from cache
6286 [Timer-0] INFO   - [2017-10-17 21:42:21 0832|GroovyRuntime] Load groovy class data/PackageInfo.groovy from cache
6295 [Timer-0] INFO   - [2017-10-17 21:42:21 0841|GroovyRuntime] Load groovy class data/WhiteList.groovy from cache to avoid loop parse
6357 [Timer-0] INFO   - [2017-10-17 21:42:21 0903|GroovyRuntime] Load groovy class data/VersionInfo.groovy from cache to avoid loop parse
6429 [Timer-0] INFO   - [2017-10-17 21:42:21 0975|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
6721 [Timer-0] INFO   - [2017-10-17 21:42:22 0267|GroovyRuntime] Parse groovy class db/PackageInfoCollection.groovy successfully
6742 [Timer-0] INFO   - [2017-10-17 21:42:22 0287|GroovyRuntime] Parse groovy class db/PackageInfoDatabase.groovy successfully
6744 [Timer-0] INFO   - [2017-10-17 21:42:22 0290|GroovyRuntime] Load groovy class error/Errors.groovy from cache
6817 [Timer-0] INFO   - [2017-10-17 21:42:22 0363|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
6843 [Timer-0] INFO   - [2017-10-17 21:42:22 0389|GroovyRuntime] Load groovy class data/VersionInfo.groovy from cache to avoid loop parse
6848 [Timer-0] INFO   - [2017-10-17 21:42:22 0394|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
6864 [Timer-0] INFO   - [2017-10-17 21:42:22 0410|GroovyRuntime] Load groovy class data/PackageInfo.groovy from cache to avoid loop parse
6875 [Timer-0] INFO   - [2017-10-17 21:42:22 0421|GroovyRuntime] Load groovy class data/WhiteList.groovy from cache to avoid loop parse
6879 [Timer-0] INFO   - [2017-10-17 21:42:22 0425|GroovyRuntime] Load groovy class db/PackageInfoCollection.groovy from cache
6904 [Timer-0] INFO   - [2017-10-17 21:42:22 0450|GroovyRuntime] Parse groovy class service/PackageInfoService.groovy successfully
7074 [Timer-0] INFO   - [2017-10-17 21:42:22 0620|GroovyRuntime] Parse groovy class utils/RequestUtils.groovy successfully
7113 [Thread-13] INFO   - [2017-10-17 21:42:22 0659|MongoClientHelper] Connecting hosts mongodb://localhost:7900 from old hosts mongodb://localhost:7900
7122 [Thread-13] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:7900], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
7127 [Thread-13] INFO   - [2017-10-17 21:42:22 0673|MongoClientHelper] Connected hosts mongodb://localhost:7900
7130 [cluster-ClusterId{value='59e608be2c1f602373f6af7d', description='null'}-localhost:7900] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5, serverValue:574}] to localhost:7900
7131 [cluster-ClusterId{value='59e608be2c1f602373f6af7d', description='null'}-localhost:7900] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:7900, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 4, 3]}, minWireVersion=0, maxWireVersion=5, maxDocumentSize=16777216, roundTripTimeNanos=498793}
7152 [Thread-13] INFO   - [2017-10-17 21:42:22 0698|GroovyRuntime] Load groovy class db/PackageInfoCollection.groovy from cache to avoid loop parse
7185 [Thread-13] INFO   - [2017-10-17 21:42:22 0731|SCAN] Mapping crc 1949054900 for class service.PackageInfoService method getPackageInfo for service admin
7186 [Thread-13] INFO   - [2017-10-17 21:42:22 0732|SCAN] Mapping crc 785378763 for class service.PackageInfoService method getAllPackageInfo for service admin
7186 [Thread-13] INFO   - [2017-10-17 21:42:22 0732|SCAN] Mapping crc 12907357 for class service.PackageInfoService method addWhiteList for service admin
7186 [Thread-13] INFO   - [2017-10-17 21:42:22 0732|SCAN] Mapping crc 1817331249 for class service.PackageInfoService method editWhiteList for service admin
7186 [Thread-13] INFO   - [2017-10-17 21:42:22 0732|SCAN] Mapping crc 4230270143 for class service.PackageInfoService method updatePackageInfo for service admin
7186 [Thread-13] INFO   - [2017-10-17 21:42:22 0732|SCAN] Mapping crc 314373218 for class service.PackageInfoService method deleteWhite for service admin
7186 [Thread-13] INFO   - [2017-10-17 21:42:22 0732|SCAN] Mapping crc 2755835498 for class service.PackageInfoService method deletePackageInfo for service admin
7187 [Thread-13] INFO   - [2017-10-17 21:42:22 0732|SCAN] Mapping crc 1990627146 for class service.PackageInfoService method addVersionInfo for service admin
7187 [Thread-13] INFO   - [2017-10-17 21:42:22 0733|SCAN] Mapping crc 82149492 for class service.PackageInfoService method editVersionInfo for service admin
7187 [Thread-13] INFO   - [2017-10-17 21:42:22 0733|SCAN] Mapping crc 3718765860 for class service.PackageInfoService method addPackageInfo for service admin
7187 [Thread-13] INFO   - [2017-10-17 21:42:22 0733|SCAN] Mapping crc 256107524 for class service.PackageInfoService method deleteVersionInfo for service admin
7187 [Thread-13] INFO   - [2017-10-17 21:42:22 0733|ServiceSkeletonAnnotationHandler] 
---------------------------------------
---------------------------------------
7187 [Timer-0] INFO   - [2017-10-17 21:42:22 0733|GroovyRuntime] Reload groovy scripts, current version is 1
7208 [Timer-0] INFO   - [2017-10-17 21:42:22 0754|RedisHandler] JedisPool initializing...
7209 [Timer-0] INFO   - [2017-10-17 21:42:22 0755|RedisHandler] JedisPool connected, localhost:6379
7271 [Timer-0] INFO   - [2017-10-17 21:42:22 0817|GroovyRuntime] Parse groovy class controllers/GroovyServletEx.groovy successfully
7331 [Timer-0] INFO   - [2017-10-17 21:42:22 0877|GroovyRuntime] Parse groovy class data/AccountInfo.groovy successfully
7435 [Timer-0] INFO   - [2017-10-17 21:42:22 0981|GroovyRuntime] Load groovy class data/AccountInfo.groovy from cache
7467 [Timer-0] INFO   - [2017-10-17 21:42:23 0013|GroovyRuntime] Parse groovy class data/BankInfo.groovy successfully
7481 [Timer-0] INFO   - [2017-10-17 21:42:23 0027|GroovyRuntime] Parse groovy class data/AgencyUser.groovy successfully
7482 [Timer-0] INFO   - [2017-10-17 21:42:23 0028|GroovyRuntime] Load groovy class data/BankInfo.groovy from cache
7519 [Timer-0] INFO   - [2017-10-17 21:42:23 0065|GroovyRuntime] Parse groovy class data/BuyRecord.groovy successfully
7591 [Timer-0] INFO   - [2017-10-17 21:42:23 0137|GroovyRuntime] Parse groovy class data/Performance.groovy successfully
7679 [Timer-0] INFO   - [2017-10-17 21:42:23 0225|GroovyRuntime] Parse groovy class data/RechargedPlayer.groovy successfully
7756 [Timer-0] INFO   - [2017-10-17 21:42:23 0302|GroovyRuntime] Parse groovy class data/SellRecord.groovy successfully
7768 [Timer-0] INFO   - [2017-10-17 21:42:23 0314|GroovyRuntime] Parse groovy class data/view/PerformanceResponse.groovy successfully
7792 [Timer-0] INFO   - [2017-10-17 21:42:23 0338|GroovyRuntime] Parse groovy class db/AgencyDatabase.groovy successfully
7970 [Timer-0] INFO   - [2017-10-17 21:42:23 0516|GroovyRuntime] Load groovy class data/AgencyUser.groovy from cache
8005 [Timer-0] INFO   - [2017-10-17 21:42:23 0551|GroovyRuntime] Load groovy class data/BankInfo.groovy from cache to avoid loop parse
8081 [Timer-0] INFO   - [2017-10-17 21:42:23 0627|GroovyRuntime] Parse groovy class error/Errors.groovy successfully
8136 [Timer-0] INFO   - [2017-10-17 21:42:23 0682|GroovyRuntime] Load groovy class data/AccountInfo.groovy from cache to avoid loop parse
8330 [Timer-0] INFO   - [2017-10-17 21:42:23 0876|GroovyRuntime] Parse groovy class db/AgencyUserCollection.groovy successfully
8399 [Timer-0] INFO   - [2017-10-17 21:42:23 0945|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
8420 [Timer-0] INFO   - [2017-10-17 21:42:23 0966|GroovyRuntime] Load groovy class data/BuyRecord.groovy from cache
8466 [Timer-0] INFO   - [2017-10-17 21:42:24 0012|GroovyRuntime] Parse groovy class db/BuyRecordCollection.groovy successfully
8541 [Timer-0] INFO   - [2017-10-17 21:42:24 0087|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
8612 [Timer-0] INFO   - [2017-10-17 21:42:24 0158|GroovyRuntime] Load groovy class data/Performance.groovy from cache
8709 [Timer-0] INFO   - [2017-10-17 21:42:24 0255|GroovyRuntime] Parse groovy class db/PerformanceCollection.groovy successfully
8769 [Timer-0] INFO   - [2017-10-17 21:42:24 0315|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
8803 [Timer-0] INFO   - [2017-10-17 21:42:24 0349|GroovyRuntime] Load groovy class data/RechargedPlayer.groovy from cache
8836 [Timer-0] INFO   - [2017-10-17 21:42:24 0382|GroovyRuntime] Parse groovy class db/RechargedPlayerCollection.groovy successfully
8941 [Timer-0] INFO   - [2017-10-17 21:42:24 0487|GroovyRuntime] Load groovy class error/Errors.groovy from cache to avoid loop parse
8964 [Timer-0] INFO   - [2017-10-17 21:42:24 0510|GroovyRuntime] Load groovy class data/SellRecord.groovy from cache
9089 [Timer-0] INFO   - [2017-10-17 21:42:24 0635|GroovyRuntime] Parse groovy class db/SellRecordCollection.groovy successfully
9091 [Timer-0] INFO   - [2017-10-17 21:42:24 0636|GroovyRuntime] Load groovy class error/Errors.groovy from cache
9165 [Timer-0] INFO   - [2017-10-17 21:42:24 0711|GroovyRuntime] Parse groovy class intercepters/CommonIntercepter.groovy successfully
9204 [Timer-0] INFO   - [2017-10-17 21:42:24 0750|GroovyRuntime] Parse groovy class utils/NineUtil.groovy successfully
9251 [Timer-0] INFO   - [2017-10-17 21:42:24 0797|GroovyRuntime] Load groovy class utils/NineUtil.groovy from cache to avoid loop parse
9265 [Timer-0] INFO   - [2017-10-17 21:42:24 0811|GroovyRuntime] Load groovy class db/PerformanceCollection.groovy from cache
9270 [Timer-0] INFO   - [2017-10-17 21:42:24 0816|GroovyRuntime] Load groovy class data/SellRecord.groovy from cache to avoid loop parse
9274 [Timer-0] INFO   - [2017-10-17 21:42:24 0820|GroovyRuntime] Load groovy class data/Performance.groovy from cache to avoid loop parse
9383 [Timer-0] INFO   - [2017-10-17 21:42:24 0929|GroovyRuntime] Load groovy class utils/NineUtil.groovy from cache to avoid loop parse
9400 [Timer-0] WARN   - [2017-10-17 21:42:24 0946|GroovyRuntime] Loop parse class service.PerformanceService, may cause this class available. PLEASE BE CAUTION! service.PerformanceService
9417 [Timer-0] INFO   - [2017-10-17 21:42:24 0963|GroovyRuntime] Load groovy class controllers/GroovyServletEx.groovy from cache
9493 [Timer-0] INFO   - [2017-10-17 21:42:25 0039|GroovyRuntime] Load groovy class data/SellRecord.groovy from cache to avoid loop parse
9497 [Timer-0] INFO   - [2017-10-17 21:42:25 0043|GroovyRuntime] Load groovy class db/SellRecordCollection.groovy from cache
9515 [Timer-0] INFO   - [2017-10-17 21:42:25 0061|GroovyRuntime] Parse groovy class service/SellRecordService.groovy successfully
9520 [Timer-0] INFO   - [2017-10-17 21:42:25 0065|GroovyRuntime] Load groovy class data/SellRecord.groovy from cache to avoid loop parse
9528 [Timer-0] INFO   - [2017-10-17 21:42:25 0073|GroovyRuntime] Load groovy class data/Performance.groovy from cache to avoid loop parse
9533 [Timer-0] INFO   - [2017-10-17 21:42:25 0079|GroovyRuntime] Load groovy class data/view/PerformanceResponse.groovy from cache
9719 [Timer-0] INFO   - [2017-10-17 21:42:25 0265|GroovyRuntime] Load groovy class db/PerformanceCollection.groovy from cache to avoid loop parse
9761 [Timer-0] INFO   - [2017-10-17 21:42:25 0307|GroovyRuntime] Parse groovy class rest/PerformanceController.groovy successfully
9777 [Timer-0] INFO   - [2017-10-17 21:42:25 0323|GroovyRuntime] Load groovy class service/SellRecordService.groovy from cache to avoid loop parse
9820 [Timer-0] INFO   - [2017-10-17 21:42:25 0366|GroovyRuntime] Parse groovy class service/PerformanceService.groovy successfully
9828 [Timer-0] INFO   - [2017-10-17 21:42:25 0374|GroovyRuntime] Load groovy class controllers/GroovyServletEx.groovy from cache to avoid loop parse
9855 [Timer-0] INFO   - [2017-10-17 21:42:25 0401|GroovyRuntime] Load groovy class service/SellRecordService.groovy from cache to avoid loop parse
9859 [Timer-0] INFO   - [2017-10-17 21:42:25 0405|GroovyRuntime] Load groovy class data/SellRecord.groovy from cache to avoid loop parse
9869 [Timer-0] INFO   - [2017-10-17 21:42:25 0415|GroovyRuntime] Load groovy class data/Performance.groovy from cache to avoid loop parse
9874 [Timer-0] INFO   - [2017-10-17 21:42:25 0420|GroovyRuntime] Load groovy class data/view/PerformanceResponse.groovy from cache to avoid loop parse
9981 [Timer-0] INFO   - [2017-10-17 21:42:25 0526|GroovyRuntime] Parse groovy class rest/PerformanceController.groovy successfully
10006 [Timer-0] INFO   - [2017-10-17 21:42:25 0552|GroovyRuntime] Load groovy class data/AgencyUser.groovy from cache to avoid loop parse
